location_code,region_code,name,location_type,description,address,website_url,is_active,
LOC_260,REG_006,하쿠쓰루 주조자료관(白鶴酒造資料館),기타,"하쿠쓰루의 주조자료관 매장으로, 하쿠쓰루 다이긴조 등 주류 상품을 판매한다.",〒658-0041 兵庫県神戸市東灘区住吉南町4丁目5-5,https://maps.google.com/maps?q=白鶴酒造資料館+〒658-0041+兵庫県神戸市東灘区住吉南町4丁目5-5,1,
LOC_261,REG_006,기쿠마사무네 주조기념관(菊正宗酒造記念館),기타,"기쿠마사무네의 주조기념관 매장으로, 햐쿠모쿠 등 주조장 관련 상품을 판매한다.",〒658-0046 兵庫県神戸市東灘区御影本町1丁目7-15,https://maps.google.com/maps?q=菊正宗酒造記念館+〒658-0046+兵庫県神戸市東灘区御影本町1丁目7-15,1,
LOC_262,REG_006,사와노쓰루 자료관 뮤지엄샵(沢の鶴資料館 ミュージアムショップ),기타,"사와노쓰루 자료관의 뮤지엄샵으로, 즈이초 등 사와노쓰루 주류 상품을 판매한다.",〒657-0852 兵庫県神戸市灘区大石南町1丁目29-1,https://maps.google.com/maps?q=沢の鶴資料館+ミュージアムショップ+〒657-0852+兵庫県神戸市灘区大石南町1丁目29-1,1,
LOC_263,REG_006,롯코 비어 양조소(六甲ビール醸造所),기타,"롯코 비어의 양조소 겸 판매처로, 세종 등 롯코 비어 상품을 판매한다.",〒651-1312 兵庫県神戸市北区有野町有野164-1,https://maps.google.com/maps?q=六甲ビール醸造所+〒651-1312+兵庫県神戸市北区有野町有野164-1,1,
LOC_264,REG_006,다비사포 고베 타탄 숍(たびサポ tabisapo_kobe),기타,"고베 타탄 공식 취급처로, 고베 타탄 관련 잡화와 기념품을 판매한다.",〒650-0012 兵庫県神戸市中央区北長狭通1丁目30-15,https://maps.google.com/maps?q=たびサポ+tabisapo_kobe+〒650-0012+兵庫県神戸市中央区北長狭通1丁目30-15,1,
LOC_265,REG_006,펄・펄・고베(パール・パール・コウベ),기타,"고베의 진주 전문점으로, 아코야 진주 목걸이 등 진주 주얼리를 판매한다.",〒650-0033 兵庫県神戸市中央区江戸町98-1 東町・江戸町ビル6F,https://maps.google.com/maps?q=パール・パール・コウベ+〒650-0033+兵庫県神戸市中央区江戸町98-1+東町・江戸町ビル6F,1,
LOC_266,REG_006,고베 카오리야(神戸香屋),기타,"고베 카오리야의 매장으로, 포트타워 캔들 등 향 관련 기념품을 판매한다.",〒650-0011 兵庫県神戸市中央区下山手通3丁目3-1 ウエルストンビル1F,https://maps.google.com/maps?q=神戸香屋+〒650-0011+兵庫県神戸市中央区下山手通3丁目3-1+ウエルストンビル1F,1,
LOC_267,REG_006,고교후쿠 오츠마미도코로 고베 산노미야(伍魚福オツマミドコロ 神戸三宮),기타,"KOBE伍魚福의 고베 산노미야 직영 매장으로, 쿠기니 등 안주·진미 상품을 판매한다.",〒650-0021 兵庫県神戸市中央区三宮町1丁目10-1 神戸交通センタービル2F,https://maps.google.com/maps?q=伍魚福オツマミドコロ+神戸三宮+〒650-0021+兵庫県神戸市中央区三宮町1丁目10-1+神戸交通センタービル2F,1,
LOC_268,REG_007,그랑 다 주르 본점(グラン ダ ジュール),기타,"그랑 다 주르의 기타큐슈 본점으로, 네지초코와 메카사블레 등 브랜드 과자를 판매한다.",〒800-0251 福岡県北九州市小倉南区葛原1丁目12-23,https://maps.google.com/maps?q=%E3%82%B0%E3%83%A9%E3%83%B3+%E3%83%80+%E3%82%B8%E3%83%A5%E3%83%BC%E3%83%AB+%E3%80%92800-0251+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E5%8C%97%E4%B9%9D%E5%B7%9E%E5%B8%82%E5%B0%8F%E5%80%89%E5%8D%97%E5%8C%BA%E8%91%9B%E5%8E%9F1%E4%B8%81%E7%9B%AE12-23,1,
LOC_269,REG_007,기타큐슈 오미야게관(北九州おみやげ館),기념품샵,"모지코 레트로 항 하우스 1층의 관광협회 직영 기념품점으로, 기타큐슈 지역 과자와 특산품을 판매한다.",〒801-0853 福岡県北九州市門司区東港町6-72 門司港レトロ観光物産館「港ハウス」1F,https://maps.google.com/maps?q=%E5%8C%97%E4%B9%9D%E5%B7%9E%E3%81%8A%E3%81%BF%E3%82%84%E3%81%92%E9%A4%A8+%E3%80%92801-0853+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E5%8C%97%E4%B9%9D%E5%B7%9E%E5%B8%82%E9%96%80%E5%8F%B8%E5%8C%BA%E6%9D%B1%E6%B8%AF%E7%94%BA6-72+%E9%96%80%E5%8F%B8%E6%B8%AF%E3%83%AC%E3%83%88%E3%83%AD%E8%A6%B3%E5%85%89%E7%89%A9%E7%94%A3%E9%A4%A8%E3%80%8C%E6%B8%AF%E3%83%8F%E3%82%A6%E3%82%B9%E3%80%8D1F,1,
LOC_270,REG_007,고게쓰도 본점(湖月堂 本店),기타,"고게쓰도의 고쿠라 본점으로, 구리만주·기온 다이코 등 대표 화과자를 판매한다.",〒802-0006 福岡県北九州市小倉北区魚町1丁目3-11,https://maps.google.com/maps?q=%E6%B9%96%E6%9C%88%E5%A0%82+%E6%9C%AC%E5%BA%97+%E3%80%92802-0006+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E5%8C%97%E4%B9%9D%E5%B7%9E%E5%B8%82%E5%B0%8F%E5%80%89%E5%8C%97%E5%8C%BA%E9%AD%9A%E7%94%BA1%E4%B8%81%E7%9B%AE3-11,1,
LOC_271,REG_007,오카시노 쓰루헤이 아뮤플라자점(お菓子のつる平 アミュプラザ店),역,"JR 고쿠라역 아뮤플라자 1층의 쓰루헤이 매장으로, 폰츠쿠와 오구라닛키 등 선물용 과자를 판매한다.",〒802-0001 福岡県北九州市小倉北区浅野1丁目1-1 アミュプラザ小倉店内1F,https://maps.google.com/maps?q=%E3%81%8A%E8%8F%93%E5%AD%90%E3%81%AE%E3%81%A4%E3%82%8B%E5%B9%B3+%E3%82%A2%E3%83%9F%E3%83%A5%E3%83%97%E3%83%A9%E3%82%B6%E5%BA%97+%E3%80%92802-0001+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E5%8C%97%E4%B9%9D%E5%B7%9E%E5%B8%82%E5%B0%8F%E5%80%89%E5%8C%97%E5%8C%BA%E6%B5%85%E9%87%8E1%E4%B8%81%E7%9B%AE1-1+%E3%82%A2%E3%83%9F%E3%83%A5%E3%83%97%E3%83%A9%E3%82%B6%E5%B0%8F%E5%80%89%E5%BA%97%E5%86%851F,1,
LOC_272,REG_007,오카시노 미즈마(お菓子のみずま),기타,"야하타히가시구의 노포 화과자점으로, 표주박 모나카를 대표 상품으로 판매한다.",〒805-0008 福岡県北九州市八幡東区枝光本町9-18,https://maps.google.com/maps?q=%E3%81%8A%E8%8F%93%E5%AD%90%E3%81%AE%E3%81%BF%E3%81%9A%E3%81%BE+%E3%80%92805-0008+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E5%8C%97%E4%B9%9D%E5%B7%9E%E5%B8%82%E5%85%AB%E5%B9%A1%E6%9D%B1%E5%8C%BA%E6%9E%9D%E5%85%89%E6%9C%AC%E7%94%BA9-18,1,
LOC_273,REG_007,치구사 호텔(千草ホテル),기타,"야하타히가시구의 호텔로, 철의 도시 이미지를 살린 오리지널 금평당 철평당을 판매한다.",〒805-0061 福岡県北九州市八幡東区西本町1丁目1-1,https://maps.google.com/maps?q=%E5%8D%83%E8%8D%89%E3%83%9B%E3%83%86%E3%83%AB+%E3%80%92805-0061+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E5%8C%97%E4%B9%9D%E5%B7%9E%E5%B8%82%E5%85%AB%E5%B9%A1%E6%9D%B1%E5%8C%BA%E8%A5%BF%E6%9C%AC%E7%94%BA1%E4%B8%81%E7%9B%AE1-1,1,
LOC_274,REG_007,프린세스 피피 모지코점(プリンセスピピ門司港),기타,"모지코의 야키카레 전문점으로, 왕님 야키카레 계열 상품과 매장 음식을 취급한다.",〒801-0841 福岡県北九州市門司区西海岸1丁目4-7 B1・1F,https://maps.google.com/maps?q=%E3%83%97%E3%83%AA%E3%83%B3%E3%82%BB%E3%82%B9%E3%83%94%E3%83%94%E9%96%80%E5%8F%B8%E6%B8%AF+%E3%80%92801-0841+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E5%8C%97%E4%B9%9D%E5%B7%9E%E5%B8%82%E9%96%80%E5%8F%B8%E5%8C%BA%E8%A5%BF%E6%B5%B7%E5%B2%B81%E4%B8%81%E7%9B%AE4-7+B1%E3%83%BB1F,1,
LOC_275,REG_007,가호 니타하라 해협플라자점(菓舗にたはら 海峡プラザ),기념품샵,"모지코 레트로 해협플라자의 기념품점으로, 모지코 야키카레와 바나나 과자 등 지역 상품을 판매한다.",〒801-0852 福岡県北九州市門司区港町5-1 門司港レトロ海峡プラザ西館1F,https://maps.google.com/maps?q=%E8%8F%93%E8%88%97%E3%81%AB%E3%81%9F%E3%81%AF%E3%82%89+%E6%B5%B7%E5%B3%A1%E3%83%97%E3%83%A9%E3%82%B6+%E3%80%92801-0852+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E5%8C%97%E4%B9%9D%E5%B7%9E%E5%B8%82%E9%96%80%E5%8F%B8%E5%8C%BA%E6%B8%AF%E7%94%BA5-1+%E9%96%80%E5%8F%B8%E6%B8%AF%E3%83%AC%E3%83%88%E3%83%AD%E6%B5%B7%E5%B3%A1%E3%83%97%E3%83%A9%E3%82%B6%E8%A5%BF%E9%A4%A81F,1,
LOC_276,REG_007,모지코 지비루 공방(門司港地ビール工房),기타,"모지코 비어의 직영 레스토랑으로, 지비루로 끓인 야키카레 등 모지코 맥주 관련 상품을 취급한다.",〒801-0853 福岡県北九州市門司区東港町6-9,https://maps.google.com/maps?q=%E9%96%80%E5%8F%B8%E6%B8%AF%E5%9C%B0%E3%83%93%E3%83%BC%E3%83%AB%E5%B7%A5%E6%88%BF+%E3%80%92801-0853+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E5%8C%97%E4%B9%9D%E5%B7%9E%E5%B8%82%E9%96%80%E5%8F%B8%E5%8C%BA%E6%9D%B1%E6%B8%AF%E7%94%BA6-9,1,
LOC_277,REG_007,야키토리 곤베에 고쿠라 우오마치점(焼とり権兵衛 小倉魚町店),기타,"고쿠라 우오마치의 야키토리 매장으로, 곤베에의 닭껍질 꼬치 상품과 관련된 브랜드 매장이다.",〒802-0006 福岡県北九州市小倉北区魚町3丁目3-14 2F,https://maps.google.com/maps?q=%E7%84%BC%E3%81%A8%E3%82%8A%E6%A8%A9%E5%85%B5%E8%A1%9B+%E5%B0%8F%E5%80%89%E9%AD%9A%E7%94%BA%E5%BA%97+%E3%80%92802-0006+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E5%8C%97%E4%B9%9D%E5%B7%9E%E5%B8%82%E5%B0%8F%E5%80%89%E5%8C%97%E5%8C%BA%E9%AD%9A%E7%94%BA3%E4%B8%81%E7%9B%AE3-14+2F,1,
LOC_278,REG_007,가바타 고쿠라 센바점(かば田 小倉船場の店),기타,"가바타의 고쿠라 지역 직영 매장으로, 매운 명란 등 가바타 해산물 상품을 판매한다.",〒802-0007 福岡県北九州市小倉北区船場町3-6 近藤別館ビル1F,https://maps.google.com/maps?q=%E3%81%8B%E3%81%B0%E7%94%B0+%E5%B0%8F%E5%80%89%E8%88%B9%E5%A0%B4%E3%81%AE%E5%BA%97+%E3%80%92802-0007+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E5%8C%97%E4%B9%9D%E5%B7%9E%E5%B8%82%E5%B0%8F%E5%80%89%E5%8C%97%E5%8C%BA%E8%88%B9%E5%A0%B4%E7%94%BA3-6+%E8%BF%91%E8%97%A4%E5%88%A5%E9%A4%A8%E3%83%93%E3%83%AB1F,1,
LOC_279,REG_007,아지노 마루야(味の丸屋),기타,"와카마쓰구의 명란 전문 제조·직매점으로, 이카멘타이 등 해산물 가공품을 판매한다.",〒808-0102 福岡県北九州市若松区東二島4丁目1-9,https://maps.google.com/maps?q=%E5%91%B3%E3%81%AE%E4%B8%B8%E5%B1%8B+%E3%80%92808-0102+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E5%8C%97%E4%B9%9D%E5%B7%9E%E5%B8%82%E8%8B%A5%E6%9D%BE%E5%8C%BA%E6%9D%B1%E4%BA%8C%E5%B3%B64%E4%B8%81%E7%9B%AE1-9,1,
LOC_280,REG_007,히라오 수산(平尾水産),기타,"고쿠라키타구의 해산물 가공업체로, 쇼야상의 곤부와 목이버섯 라유 등을 판매한다.",〒803-0836 福岡県北九州市小倉北区中井1丁目30-3,https://maps.google.com/maps?q=%E5%B9%B3%E5%B0%BE%E6%B0%B4%E7%94%A3+%E3%80%92803-0836+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E5%8C%97%E4%B9%9D%E5%B7%9E%E5%B8%82%E5%B0%8F%E5%80%89%E5%8C%97%E5%8C%BA%E4%B8%AD%E4%BA%951%E4%B8%81%E7%9B%AE30-3,1,
LOC_281,REG_007,니시무라 상점(西村商店),기타,"야하타히가시구의 식품 매장으로, 시키시마 곤부 계열 상품의 제조·판매처로 확인된다.",〒805-0069 福岡県北九州市八幡東区前田3丁目1-15,https://maps.google.com/maps?q=%E8%A5%BF%E6%9D%91%E5%95%86%E5%BA%97+%E3%80%92805-0069+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E5%8C%97%E4%B9%9D%E5%B7%9E%E5%B8%82%E5%85%AB%E5%B9%A1%E6%9D%B1%E5%8C%BA%E5%89%8D%E7%94%B03%E4%B8%81%E7%9B%AE1-15,1,
LOC_282,REG_007,후지타 단가시장점(ふじた 旦過市場店),기타,"단가시장 내 후지타 매장으로, 고쿠라 명물 누카미소다키와 초비누카를 판매한다.",〒802-0006 福岡県北九州市小倉北区魚町4丁目1-9,https://maps.google.com/maps?q=%E3%81%B5%E3%81%98%E3%81%9F+%E6%97%A6%E9%81%8E%E5%B8%82%E5%A0%B4%E5%BA%97+%E3%80%92802-0006+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E5%8C%97%E4%B9%9D%E5%B7%9E%E5%B8%82%E5%B0%8F%E5%80%89%E5%8C%97%E5%8C%BA%E9%AD%9A%E7%94%BA4%E4%B8%81%E7%9B%AE1-9,1,
LOC_283,REG_007,만교쿠(万玉),기타,"고쿠라키타구의 만교쿠 매장으로, 칸바이와 오슈쿠바이 등 매실 가공 상품을 취급한다.",〒802-0018 福岡県北九州市小倉北区中津口2丁目2-6,https://maps.google.com/maps?q=%E4%B8%87%E7%8E%89+%E3%80%92802-0018+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E5%8C%97%E4%B9%9D%E5%B7%9E%E5%B8%82%E5%B0%8F%E5%80%89%E5%8C%97%E5%8C%BA%E4%B8%AD%E6%B4%A5%E5%8F%A32%E4%B8%81%E7%9B%AE2-6,1,
LOC_284,REG_007,미쓰바야 주점(港の酒屋みつばや),기타,"와카마쓰구의 주류·지역 상품 매장으로, 와카마쓰 귤잼 등 지역산 상품을 취급한다.",〒808-0034 福岡県北九州市若松区本町1丁目8-10,https://maps.google.com/maps?q=%E6%B8%AF%E3%81%AE%E9%85%92%E5%B1%8B%E3%81%BF%E3%81%A4%E3%81%B0%E3%82%84+%E3%80%92808-0034+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E5%8C%97%E4%B9%9D%E5%B7%9E%E5%B8%82%E8%8B%A5%E6%9D%BE%E5%8C%BA%E6%9C%AC%E7%94%BA1%E4%B8%81%E7%9B%AE8-10,1,
LOC_285,REG_008,후쿠사야 나가사키역 매점(カステラ本家 福砂屋 長崎駅売店),역,"후쿠사야의 나가사키역 매장으로, 카스텔라와 큐브 등 대표 선물용 과자를 판매한다.",〒850-0058 長崎県長崎市尾上町1-67,https://maps.google.com/maps?q=%E3%82%AB%E3%82%B9%E3%83%86%E3%83%A9%E6%9C%AC%E5%AE%B6+%E7%A6%8F%E7%A0%82%E5%B1%8B+%E9%95%B7%E5%B4%8E%E9%A7%85%E5%A3%B2%E5%BA%97+%E3%80%92850-0058+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E5%B0%BE%E4%B8%8A%E7%94%BA1-67,1,
LOC_286,REG_008,문메이도 총본점 나가사키역 카모메시장점(文明堂総本店 長崎駅かもめ市場店),역,"문메이도 총본점의 나가사키역 매장으로, 카스텔라와 미카사야마 등 화과자를 판매한다.",〒850-0058 長崎県長崎市尾上町1-67,https://maps.google.com/maps?q=%E6%96%87%E6%98%8E%E5%A0%82%E7%B7%8F%E6%9C%AC%E5%BA%97+%E9%95%B7%E5%B4%8E%E9%A7%85%E3%81%8B%E3%82%82%E3%82%81%E5%B8%82%E5%A0%B4%E5%BA%97+%E3%80%92850-0058+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E5%B0%BE%E4%B8%8A%E7%94%BA1-67,1,
LOC_287,REG_008,쇼오켄 본점(松翁軒 本店),기타,"쇼오켄의 나가사키 본점으로, 고산야키 카스텔라와 초콜라테 등 대표 과자를 판매한다.",〒850-0874 長崎県長崎市魚の町3-19,https://maps.google.com/maps?q=%E6%9D%BE%E7%BF%81%E8%BB%92+%E6%9C%AC%E5%BA%97+%E3%80%92850-0874+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E9%AD%9A%E3%81%AE%E7%94%BA3-19,1,
LOC_288,REG_008,쇼오켄 나가사키 가도 카모메시장점(松翁軒 長崎街道かもめ市場店),역,"쇼오켄의 나가사키역 매장으로, 카스텔라와 카모메 카스테이라 등 선물용 과자를 판매한다.",〒850-0058 長崎県長崎市尾上町1-67,https://maps.google.com/maps?q=%E6%9D%BE%E7%BF%81%E8%BB%92+%E9%95%B7%E5%B4%8E%E8%A1%97%E9%81%93%E3%81%8B%E3%82%82%E3%82%81%E5%B8%82%E5%A0%B4%E5%BA%97+%E3%80%92850-0058+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E5%B0%BE%E4%B8%8A%E7%94%BA1-67,1,
LOC_289,REG_008,이즈미야 나가사키역점(和泉屋 長崎駅店),역,"이즈미야의 나가사키역 직영 매장으로, 나가사키 카스텔라와 카스텔라 스위츠를 판매한다.",〒850-0058 長崎県長崎市尾上町1-67,https://maps.google.com/maps?q=%E5%92%8C%E6%B3%89%E5%B1%8B+%E9%95%B7%E5%B4%8E%E9%A7%85%E5%BA%97+%E3%80%92850-0058+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E5%B0%BE%E4%B8%8A%E7%94%BA1-67,1,
LOC_290,REG_008,이진도 나가사키역점(異人堂 長崎駅店),역,"이진도의 나가사키역 매장으로, 카스텔라와 도라야키 등 선물용 과자를 판매한다.",〒850-0058 長崎県長崎市尾上町1-67,https://maps.google.com/maps?q=%E7%95%B0%E4%BA%BA%E5%A0%82+%E9%95%B7%E5%B4%8E%E9%A7%85%E5%BA%97+%E3%80%92850-0058+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E5%B0%BE%E4%B8%8A%E7%94%BA1-67,1,
LOC_291,REG_008,하쿠스이도 나가사키 가도 카모메시장점(白水堂 長崎街道かもめ市場店),역,"하쿠스이도의 나가사키역 매장으로, 모모 카스텔라와 화과자류를 판매한다.",〒850-0058 長崎県長崎市尾上町1-67,https://maps.google.com/maps?q=%E7%99%BD%E6%B0%B4%E5%A0%82+%E9%95%B7%E5%B4%8E%E8%A1%97%E9%81%93%E3%81%8B%E3%82%82%E3%82%81%E5%B8%82%E5%A0%B4%E5%BA%97+%E3%80%92850-0058+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E5%B0%BE%E4%B8%8A%E7%94%BA1-67,1,
LOC_292,REG_008,봉 파티 나가사키역점(Bon Patty 長崎駅店),역,"오바마식량 계열 Bon Patty의 나가사키역 매장으로, 나가사키 명과 크루스와 와플 등을 판매한다.",〒850-0058 長崎県長崎市尾上町1-67 長崎街道かもめ市場1123号,https://maps.google.com/maps?q=Bon+Patty+%E9%95%B7%E5%B4%8E%E9%A7%85%E5%BA%97+%E3%80%92850-0058+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E5%B0%BE%E4%B8%8A%E7%94%BA1-67+%E9%95%B7%E5%B4%8E%E8%A1%97%E9%81%93%E3%81%8B%E3%82%82%E3%82%81%E5%B8%82%E5%A0%B41123%E5%8F%B7,1,
LOC_293,REG_008,과포 카라쿠사 나가사키역점(菓舗唐草 長崎駅店),역,"과포 카라쿠사의 나가사키역 매장으로, 나가사키 모노가타리와 오타쿠사 등 명과를 판매한다.",〒850-0058 長崎県長崎市尾上町1-67 長崎街道かもめ市場内,https://maps.google.com/maps?q=%E8%8F%93%E8%88%97%E5%94%90%E8%8D%89+%E9%95%B7%E5%B4%8E%E9%A7%85%E5%BA%97+%E3%80%92850-0058+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E5%B0%BE%E4%B8%8A%E7%94%BA1-67+%E9%95%B7%E5%B4%8E%E8%A1%97%E9%81%93%E3%81%8B%E3%82%82%E3%82%81%E5%B8%82%E5%A0%B4%E5%86%85,1,
LOC_294,REG_008,초콜릿 하우스 JR나가사키 트레인점(チョコレートハウス JR長崎トレイン店),역,"초콜릿 하우스의 나가사키역 매장으로, 봉봉 쇼콜라와 수제 초콜릿류를 판매한다.",〒850-0058 長崎県長崎市尾上町1-67 JR長崎駅内1階 長崎街道かもめ市場内,https://maps.google.com/maps?q=%E3%83%81%E3%83%A7%E3%82%B3%E3%83%AC%E3%83%BC%E3%83%88%E3%83%8F%E3%82%A6%E3%82%B9+JR%E9%95%B7%E5%B4%8E%E3%83%88%E3%83%AC%E3%82%A4%E3%83%B3%E5%BA%97+%E3%80%92850-0058+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E5%B0%BE%E4%B8%8A%E7%94%BA1-67+JR%E9%95%B7%E5%B4%8E%E9%A7%85%E5%86%851%E9%9A%8E+%E9%95%B7%E5%B4%8E%E8%A1%97%E9%81%93%E3%81%8B%E3%82%82%E3%82%81%E5%B8%82%E5%A0%B4%E5%86%85,1,
LOC_295,REG_008,베리 큐트 나가사키(BERRY CUTE! NAGASAKI),역,"BERRY CUTE의 나가사키역 매장으로, 나가사키 딸기 바움쿠헨과 랑그드샤 등 딸기 과자를 판매한다.",〒850-0058 長崎県長崎市尾上町1-67,https://maps.google.com/maps?q=BERRY+CUTE%21+NAGASAKI+%E3%80%92850-0058+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E5%B0%BE%E4%B8%8A%E7%94%BA1-67,1,
LOC_296,REG_008,모기 이치마루코 본가 본점(茂木一まる香本家 本店),기타,"모기 이치마루코 본가의 본점으로, 나가사키 명과 이치마루코와 모기 비와 과자를 판매한다.",〒851-0241 長崎県長崎市茂木町1805,https://maps.google.com/maps?q=%E8%8C%82%E6%9C%A8%E4%B8%80%E3%81%BE%E3%82%8B%E9%A6%99%E6%9C%AC%E5%AE%B6+%E6%9C%AC%E5%BA%97+%E3%80%92851-0241+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E8%8C%82%E6%9C%A8%E7%94%BA1805,1,
LOC_297,REG_008,나가사키 중화가 소슈린 나가사키역점(長崎中華街蘇州林 長崎駅店),역,"소슈린의 나가사키역 중화과자 매장으로, 요리요리로 알려진 마화아와 월병 등을 판매한다.",〒850-0058 長崎県長崎市尾上町1-67 長崎街道かもめ市場内,https://maps.google.com/maps?q=%E9%95%B7%E5%B4%8E%E4%B8%AD%E8%8F%AF%E8%A1%97%E8%98%87%E5%B7%9E%E6%9E%97+%E9%95%B7%E5%B4%8E%E9%A7%85%E5%BA%97+%E3%80%92850-0058+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E5%B0%BE%E4%B8%8A%E7%94%BA1-67+%E9%95%B7%E5%B4%8E%E8%A1%97%E9%81%93%E3%81%8B%E3%82%82%E3%82%81%E5%B8%82%E5%A0%B4%E5%86%85,1,
LOC_298,REG_008,이와사키 본포 나가사키역점(岩崎本舗 長崎駅店),역,"이와사키 본포의 나가사키역 매장으로, 나가사키 각니만주와 관련 냉동 선물 상품을 판매한다.",〒850-0058 長崎県長崎市尾上町1-67 長崎街道かもめ市場内,https://maps.google.com/maps?q=%E5%B2%A9%E5%B4%8E%E6%9C%AC%E8%88%97+%E9%95%B7%E5%B4%8E%E9%A7%85%E5%BA%97+%E3%80%92850-0058+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E5%B0%BE%E4%B8%8A%E7%94%BA1-67+%E9%95%B7%E5%B4%8E%E8%A1%97%E9%81%93%E3%81%8B%E3%82%82%E3%82%81%E5%B8%82%E5%A0%B4%E5%86%85,1,
LOC_299,REG_008,미로쿠야 나가사키역점(みろくや 長崎駅店),역,"미로쿠야의 나가사키역 매장으로, 나가사키 짬뽕과 사라우동 선물세트를 판매한다.",〒850-0058 長崎県長崎市尾上町1番67号 かもめ市場内,https://maps.google.com/maps?q=%E3%81%BF%E3%82%8D%E3%81%8F%E3%82%84+%E9%95%B7%E5%B4%8E%E9%A7%85%E5%BA%97+%E3%80%92850-0058+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E5%B0%BE%E4%B8%8A%E7%94%BA1%E7%95%AA67%E5%8F%B7+%E3%81%8B%E3%82%82%E3%82%81%E5%B8%82%E5%A0%B4%E5%86%85,1,
LOC_300,REG_008,모모타로 하마마치점(桃太呂 浜町店),기타,"모모타로의 하마마치 매장으로, 나가사키 부타만과 교자류를 판매한다.",〒850-0853 長崎県長崎市浜町10-19,https://maps.google.com/maps?q=%E6%A1%83%E5%A4%AA%E5%91%82+%E6%B5%9C%E7%94%BA%E5%BA%97+%E3%80%92850-0853+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E6%B5%9C%E7%94%BA10-19,1,
LOC_301,REG_008,나가사키 쓰키마치 나카시마 나가사키역점(長崎 築町 なかしま 長崎駅店),역,"나카시마의 나가사키역 매장으로, 이리코 너츠와 다시 관련 상품을 판매한다.",〒850-0058 長崎県長崎市尾上町1-67 長崎街道かもめ市場内,https://maps.google.com/maps?q=%E9%95%B7%E5%B4%8E+%E7%AF%89%E7%94%BA+%E3%81%AA%E3%81%8B%E3%81%97%E3%81%BE+%E9%95%B7%E5%B4%8E%E9%A7%85%E5%BA%97+%E3%80%92850-0058+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E5%B0%BE%E4%B8%8A%E7%94%BA1-67+%E9%95%B7%E5%B4%8E%E8%A1%97%E9%81%93%E3%81%8B%E3%82%82%E3%82%81%E5%B8%82%E5%A0%B4%E5%86%85,1,
