"product_code","name_ko","name_jp","brand_name","primary_region_code","price_range_code","price","description","purchase_tip","is_region_limited","image_url","source_note"
"PRD_489","카보스모치 18개입","かぼす餅 18個入","산쿄제과(三協製菓)","REG_013","PRC_01","998","카보스 앙금을 부드러운 떡으로 감싼 벳푸풍 화과자.","부드러운 떡 과자라 눌림에 약하므로 다른 짐 위쪽에 넣는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/cosmebox/cabinet/item40/j4530374230049_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4530374230049/"
"PRD_490","유자 센베이 14매입","柚せんべい 14枚入","오이타물산(大分物産)","REG_013","PRC_01","440","유자의 향과 된장의 고소함을 더한 소박한 손맛의 전병.","가볍고 가격 부담이 낮아 여러 개를 사기 좋지만, 전병이 깨지지 않게 포장 상태를 살피면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/cosmebox/cabinet/item66/j4520183002753_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4520183002753/"
"PRD_491","분고 시오카제 폰즈 190ml","豊後潮風ぽん酢 190ml","분고혼텐(豊後本廛)","REG_013","PRC_01","798","카보스, 유자, 유자고추를 넣어 산뜻함을 살린 오이타식 폰즈.","유리병 제품이므로 완충 포장을 요청하고, 생선구이나 샤부샤부를 즐기는 사람에게 잘 맞음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item38/j4971989009208s3_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4971989009208/"
"PRD_492","하쿠치쿠 하나즈쓰 도쿠조 작품","白竹華筒（徳三作）","기쿤테이공방(此君亭工房)","REG_013","PRC_06","10790","대분 죽공예 전통 기법으로 만든 흰 대나무 화기.","수공예품이라 크기와 결이 조금씩 달라 실물 확인 후 포장 상자까지 챙기는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/cosmebox/cabinet/item62/j4582409025526_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4582409025526/"
"PRD_493","유후인 오리다시 간장 라멘 4인분","湯布院 鴨だし醤油ラーメン 4人前","유후제면(由布製麺)","REG_013","PRC_02","1000","유후인 지역의 오리 인연을 살린 오리 육수 간장 라멘 세트.","간편 포장 제품이라 집에서 조리하기 좋고, 유자고추를 곁들이면 현지 느낌이 더 살아남.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item39/j0000000758008_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j0000000758008/"
"PRD_494","오이타 와 우롱차 30g","大分 和 烏龍茶 30g","히메노엔(姫の園)","REG_013","PRC_01","580","오이타현산 찻잎으로 만든 티백형 일본산 우롱차.","부피가 작아 차를 좋아하는 사람에게 부담 없이 선물하기 좋고, 향이 날아가지 않게 밀봉 보관하면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item01/4953952800302.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4953952800302/"
"PRD_495","벳푸 로망 유노하나 3포입","別府浪漫 湯の花 15g×3包入","이와미상사(岩見商事)","REG_013","PRC_01","480","벳푸 온천 이미지를 집에서 즐길 수 있게 만든 천연 유노하나 입욕 제품.","가볍고 깨질 걱정이 적어 비식품 선물로 좋지만, 피부가 민감한 사람에게는 성분 확인을 권하면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item32/j4546092000017_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4546092000017/"
"PRD_496","오이타 카보스 구미 8알입","大分かぼすグミ 8粒入","난코물산 오이타메이드(南光物産×Oita Made)","REG_013","PRC_01","840","완숙 노란 카보스 과즙과 껍질 향을 살린 산뜻한 구미.","작은 포장이라 휴대가 쉽고, 산미가 있는 간식을 좋아하는 사람에게 잘 맞음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item02/j4945568002294_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4945568002294/"
"PRD_497","극상 카보스 구운소금 20g","極旨 かぼす焼塩 20g","푸드스태프(フードスタッフ)","REG_013","PRC_01","440","오이타산 카보스와 규슈산 소금을 섞은 향긋한 조미 소금.","고기나 튀김에 바로 찍어 먹기 좋아 요리 선물로 실용적이고, 작은 병이라 여러 개 구매해도 부담이 적음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/nipponmarche/cabinet/shohin18/4560260860777.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4560260861217/"
"PRD_498","온천현 오이타 온도계 자석 오케짱 흰색","おんせん県おおいた 温度計付きマグネット 白 おけちゃん","이와미상사(岩見商事)","REG_013","PRC_01","480","오이타 관광 캐릭터 오케짱을 넣은 온도계 겸 자석 기념품.","식품이 아닌 가벼운 소품이라 유통기한 걱정이 없고, 냉장고 자석을 모으는 사람에게 적합함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item35/j4546092010078s2_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4546092800129/"
"PRD_499","벳푸 오리지널 드립커피 3개입","別府オリジナルドリップコーヒー 3個入り","산요산업(三洋産業)","REG_013","PRC_01","556","온천 도시 벳푸의 풍경을 패키지에 담은 드립백 커피.","커피를 마시는 사람에게 가볍게 주기 좋고, 낱개 드립백이라 직장 선물로도 다루기 쉬움.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item04/j4962522903015_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4962522903008/"
"PRD_500","표고 카보스 폰즈 200ml","しいたけのかぼすポン酢 200ml","모리상점(茂里商店)","REG_013","PRC_01","698","오이타산 표고의 감칠맛과 카보스 향을 함께 낸 폰즈.","유리병 제품이라 파손 방지를 챙기고, 냄비 요리나 두부 요리를 즐기는 사람에게 잘 맞음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/j4571158959466_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4571158959466/"
"PRD_501","유후인 고원 드레싱 와풍 160ml","湯布院の高原ドレッシング 和風 160ml","후지진간장(富士甚醤油)","REG_013","PRC_01","440","간장과 양파의 감칠맛을 살린 유후인 이름의 와풍 드레싱.","병이 작아 가져가기 쉽고, 샐러드뿐 아니라 파스타에 쓸 수 있어 실용적인 선물임.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/nipponmarche/cabinet/shohin22/4902412831592.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4902412831592/"
"PRD_502","카보스 파이 20매입","果物彩菓 カボスパイ 20枚入","오이타잇손잇핀(大分一村一品)","REG_013","PRC_02","1380","카보스 잼을 넣어 구운 바삭한 파이형 오이타 과자.","파이가 부서지기 쉬우므로 단단한 가방에 넣고, 인원수가 많은 곳에는 20매입이 편함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item07/j4530422230090_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4530422230090/"
"PRD_503","부리 소보로 보쿠부리군 100g","ブリのそぼろ ぼくぶりくん 100g","아이노사토공방(愛の里工房)","REG_013","PRC_02","1080","사이키산 방어와 생강, 산초 풍미를 살린 밥반찬용 생선 소보로.","밥이나 오차즈케에 곁들이기 좋아 음식 선물로 독특하며, 개봉 후 냉장 보관을 안내하면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item11/j4571381575020_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4571381575020/"
"PRD_504","오이타산 건표고 봉지 대 220g","大分県産 乾椎茸袋詰め 大 220g","모리상점(茂里商店)","REG_013","PRC_03","2680","원목 재배한 오이타산 건표고를 넉넉히 담은 가정용 봉지 상품.","가볍고 오래 보관 가능해 요리 선물로 좋으며, 향이 빠지지 않게 건조한 곳에 두면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/cosmebox/cabinet/item53/j4992280273112_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4992280273112/"
"PRD_505","카보스고추 50g","かぼすこしょう 50g","카보스혼케(かぼす本家)","REG_013","PRC_01","980","오이타 특산 카보스 껍질과 풋고추를 소금에 절여 만든 향신료.","고기, 생선, 국물 요리에 두루 맞아 요리 애호가에게 좋고, 개봉 후 냉장 보관을 권하면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/cosmebox/cabinet/item56/j4982626710272s3_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4982626710272/"
"PRD_506","표고간장 150ml","椎茸しょうゆ 150mL","오이타현 표고농협(大分県椎茸農業協同組合)","REG_013","PRC_01","398","오이타산 표고와 다시의 감칠맛을 더한 소용량 표고 간장.","가격과 크기가 부담 없어 여러 명에게 나눠 주기 좋고, 병 제품이라 완충 포장을 챙기면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/cosmebox/cabinet/item46/j4908870568247_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4908870568247/"
"PRD_507","오이타 베리츠 스틱 케이크 6개입","おおいたベリーツスティックケーキ 6本入り","푸드스태프(フードスタッフ)","REG_013","PRC_02","1340","오이타 브랜드 딸기 베리츠를 넣어 구운 스틱형 케이크.","개별 포장이라 나눠 주기 편하고, 계절 한정 여부와 재고를 확인해 구매하는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/cosmebox/cabinet/item48/j4560260841363_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4560260841363/"
"PRD_508","오이타 부리와 카보스부리 류큐 4식 세트","大分県産ぶり＆かぼすぶりタレ漬け 4食セット","분고미식공방 키즈나야(豊後美食工房 絆屋)","REG_013","PRC_05","4080","오이타식 생선 절임인 류큐를 부리와 카보스부리로 즐기는 냉동 세트.","냉동 제품이라 숙소 냉동 보관이나 배송 구매가 안전하고, 해산물을 좋아하는 사람에게 적합함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item15/j0000000805008s_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j0000000805008s/"
"PRD_509","오이타 카보스 구미 세 개 세트","大分 かぼすグミ 10粒入り×3個セット","유후인 하세가와(ゆふいん はせ川)","REG_013","PRC_02","1640","대분산 카보스 과즙을 넣어 상큼하게 만든 구미 세트.","개별 포장 과자라 나누기 쉽고, 고온에는 변형될 수 있어 이동 중 직사광선을 피하면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item38/j4514017015958_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4514017015958y3/"
"PRD_510","구라다시 일품 카보스 폰즈 360ml","蔵出し逸品 かぼすぽん酢 360ml","다나카간장점(田中醤油店)","REG_013","PRC_02","1310","오이타산 카보스 과즙과 생간장을 블렌딩한 나카쓰의 폰즈.","용량이 넉넉한 병 제품이라 가족 선물에 좋고, 파손을 막기 위해 따로 감싸는 편이 안전함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item27/j4571158955307_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4571158955307/"
"PRD_511","카보스 온천 센베이 70g","かぼす温泉煎餅 70g","고토제과(後藤製菓)","REG_013","PRC_01","380","오이타산 카보스와 벳푸 온천수를 사용해 바삭하게 구운 전병.","가벼운 봉지 과자라 여러 개 사기 좋고, 파손을 줄이려면 짐 위쪽에 넣는 편이 좋다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item31/j4957376170119_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4957376170119/"
"PRD_512","오타야키 8촌 접시","小鹿田焼 8寸皿","히로세(ヒロセ)","REG_013","PRC_05","4980","히타의 전통 도자기 오타야키 특유의 날림대패 무늬가 들어간 큰 접시.","수공예품이라 무늬와 형태가 조금씩 달라 실물을 고르는 재미가 있고, 깨짐 방지 포장이 중요함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item22/j4983579000006_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4983579000069/"
"PRD_513","스카시 우치와 쇼인","透かしうちわ SHOIN 松韻","토퓨(TOPYU)","REG_013","PRC_06","18180","대나무와 손뜨개 화지를 사용해 만든 장식용 고급 부채.","수주 생산 공예품이라 구매 전 납기를 확인하고, 물과 습기에 약해 포장 상태를 꼼꼼히 봐야 함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item39/j4595556769052_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4595556769052/"
"PRD_514","조토쿠야 카보스 리큐르 720ml","常徳屋 かぼすリキュール 720ml","조토쿠야주조장(常徳屋酒造場)","REG_013","PRC_03","2830","대분산 카보스와 보리소주를 조합한 산뜻한 리큐르.","주류라 구매 전 반입 한도와 병 포장을 확인하고, 술을 즐기는 사람에게 선물하기 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/j4580149923072_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4580149923072/"
"PRD_515","하나무쓰메아미 대나무 손가방","花六ツ目編み 竹かご 手提バッグ","야마시타공예 이치자(山下工芸 ICHIZA)","REG_013","PRC_06","59800","벳푸 대나무 공예의 섬세한 육각 짜임을 살린 수공예 손가방.","고가의 수공예품이라 실사용보다 기념성 선물에 맞고, 수주 생산 여부와 보관 방법을 확인해야 함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item02/j4518860215244_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4518860215244/"
"PRD_516","시치토이 냄비받침 토비형 15cm","七島藺なべ敷き トビ型 15cm","기쓰키 시치토이 마이스터클럽(杵築七島藺マイスタークラブ)","REG_013","PRC_05","4850","기쓰키의 전통 소재인 칠도이를 엮어 만든 튼튼한 냄비받침.","가볍지만 형태가 눌리지 않게 챙기고, 자연 소재라 습기가 적은 곳에서 보관하는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item16/j2800000000073_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j2800000000073/"
"PRD_517","오이타산 소주 비교 세트","大分県産焼酎 飲み比べセット","가야시마주류(萱島酒類)","REG_013","PRC_06","7580","미소주와 보리소주 세 병을 비교할 수 있는 오이타 소주 세트.","주류라 선물 대상의 음주 여부와 반입 제한을 확인하고, 병 파손 방지 포장을 요청하면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item32/kome_mugi_take.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4571311507282s3/"
"PRD_518","유자고추 다케짱 150g","柚子こしょう竹ちゃん 150g","벳푸쓰케모노(別府漬物)","REG_013","PRC_01","598","죽순에 유자고추 풍미를 더한 매콤한 밥반찬형 절임.","반찬 선물로 좋지만 향이 있는 절임류라 밀봉 상태를 확인하고, 개봉 후 냉장 보관을 안내하면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item12/j4560373731162s3_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4560373731162/"
"PRD_519","대나무 감싸개 종이컵 홀더","竹つつみ ペーパーカップホルダー","아카시분쇼도(明石文昭堂)","REG_013","PRC_04","3980","벳푸 대나무 공예의 윤고 짜임을 응용한 종이컵 홀더.","일상에서 쓰기 좋은 공예 소품이며, 천연 대나무라 물에 오래 닿지 않도록 관리하면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/cosmebox/cabinet/item67/j4582409025823_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4582409025823/"
"PRD_520","하나무쓰메아미 대나무 철발 대","竹かご 花六つ目編み 鉄鉢 大","야마시타공예 이치자(山下工芸 ICHIZA)","REG_013","PRC_06","10980","꽃 모양 육각 짜임으로 만든 대나무 바구니형 생활 공예품.","장식과 수납을 겸할 수 있어 생활용품 선물로 좋고, 수공예품이라 치수 차이를 감안해야 함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item02/j4518860210201_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4518860210201/"
